"","date","wx","wy"
"1",2009-12-31 17:31:00,0.334973427757639,0.97283347262609
"2",2009-12-31 17:32:00,0.106959005035728,0.503202555570942
"3",2009-12-31 17:33:00,0.213918010071456,1.00640511114188
"4",2009-12-31 17:34:00,0.320877015107183,1.50960766671283
"5",2009-12-31 17:35:00,0.451226958639196,1.47589687919565
"6",2009-12-31 17:36:00,0.451226958639196,1.47589687919565
"7",2009-12-31 17:37:00,0.553081154349187,1.44082566708329
"8",2009-12-31 17:38:00,0.7716666,1.33656575770393
"9",2009-12-31 17:39:00,1.09045599174757,1.74509437599334
"10",2009-12-31 17:40:00,0.9660680657378,1.81690977855902
"11",2009-12-31 17:41:00,1.16776435122106,2.29186658366085
"12",2009-12-31 17:42:00,1.43836828855133,2.13246868295267
"13",2009-12-31 17:43:00,1.36306998968446,2.18136796999167
"14",2009-12-31 17:44:00,1.12074600633954,1.72579750849737
"15",2009-12-31 17:45:00,1.58361799138512,2.02693859666379
"16",2009-12-31 17:46:00,1.65339243096313,1.97043636956838
"17",2009-12-31 17:47:00,1.81883561891722,1.81883561891722
"18",2009-12-31 17:48:00,1.94128058585978,1.68752946766802
"19",2009-12-31 17:49:00,2.05426782892487,1.54800184248221
"20",2009-12-31 17:50:00,2.10704090966512,1.47536592826376
"21",2009-12-31 17:51:00,1.57634909565471,1.3227139447705
"22",2009-12-31 17:52:00,1.15069463084107,1.70597494636214
"23",2009-12-31 17:53:00,0.652240794270711,1.39873489715219
"24",2009-12-31 17:54:00,0.794875360272774,1.32289475312795
"25",2009-12-31 17:55:00,0.90714849433335,1.24858278678307
"26",2009-12-31 17:56:00,1.2095313257778,1.66477704904409
"27",2009-12-31 17:57:00,1.72115246654959,1.91153346927911
"28",2009-12-31 17:58:00,1.55302446868782,1.35002357413442
"29",2009-12-31 17:59:00,1.62155087733103,1.26689439310809
"30",2009-12-31 18:00:00,1.52922677542329,1.37692197323968
"31",2009-12-31 18:01:00,1.48024132792535,1.42945243438303
"32",2009-12-31 18:02:00,1.52922677542329,1.37692197323968
"33",2009-12-31 18:03:00,1.45506849513378,1.45506849513378
"34",2009-12-31 18:04:00,1.48024132792535,1.42945243438303
"35",2009-12-31 18:05:00,1.42945243438303,1.48024132792535
"36",2009-12-31 18:06:00,1.11018099594401,1.07208932578727
"37",2009-12-31 18:07:00,1.62155087733103,1.26689439310809
"38",2009-12-31 18:08:00,1.50496326486901,1.40340094857334
"39",2009-12-31 18:09:00,1.94128058585978,1.68752946766802
"40",2009-12-31 18:10:00,2.02693859666379,1.58361799138512
"41",2009-12-31 18:11:00,2.18136796999167,1.36306998968446
"42",2009-12-31 18:12:00,2.33122482858699,1.08706799045119
"43",2009-12-31 18:13:00,2.31189781935974,1.12758790793609
"44",2009-12-31 18:14:00,2.33122482858699,1.08706799045119
"45",2009-12-31 18:15:00,2.31189781935974,1.12758790793609
"46",2009-12-31 18:16:00,1.72579750849737,1.12074600633954
"47",2009-12-31 18:17:00,1.50496326486901,1.40340094857334
"48",2009-12-31 18:18:00,1.45506849513378,1.45506849513378
"49",2009-12-31 18:19:00,1.72115246654959,1.91153346927911
"50",2009-12-31 18:20:00,1.43836828855133,2.13246868295267
"51",2009-12-31 18:21:00,1.47536592826376,2.10704090966512
"52",2009-12-31 18:22:00,1.2950014039256,1.59919355141662
"53",2009-12-31 18:23:00,1.78681554297878,1.85030165990669
"54",2009-12-31 18:24:00,1.91153346927911,1.72115246654959
"55",2009-12-31 18:25:00,2.36452364348206,1.98407091715576
"56",2009-12-31 18:26:00,1.94128058585978,1.68752946766802
"57",2009-12-31 18:27:00,1.91153346927911,1.72115246654959
"58",2009-12-31 18:28:00,1.55302446868782,1.35002357413442
"59",2009-12-31 18:29:00,1.50496326486901,1.40340094857334
"60",2009-12-31 18:30:00,1.48024132792535,1.42945243438303
"61",2009-12-31 18:31:00,1.40340094857334,1.50496326486901
"62",2009-12-31 18:32:00,1.23840147398577,1.64341426313989
"63",2009-12-31 18:33:00,1.2950014039256,1.59919355141662
"64",2009-12-31 18:34:00,1.72115246654959,1.91153346927911
"65",2009-12-31 18:35:00,1.75425118571668,1.88120408108627
"66",2009-12-31 18:36:00,1.75425118571668,1.88120408108627
"67",2009-12-31 18:37:00,1.35002357413442,1.55302446868782
"68",2009-12-31 18:38:00,1.16476835151587,1.01251768060081
"69",2009-12-31 18:39:00,0.87254718799667,0.545227995873785
"70",2009-12-31 18:40:00,0.764613387711646,0.688460986619838
"71",2009-12-31 18:41:00,0.560373003169769,0.862898754248686
"72",2009-12-31 18:42:00,0.363767123783445,0.363767123783445
"73",2009-12-31 18:43:00,0.87254718799667,0.545227995873785
"74",2009-12-31 18:44:00,1.70597494636214,1.15069463084107
"75",2009-12-31 18:45:00,1.72579750849737,1.12074600633954
"76",2009-12-31 18:46:00,1.55302446868782,1.35002357413442
"77",2009-12-31 18:47:00,1.35002357413442,1.55302446868782
"78",2009-12-31 18:48:00,1.07208932578727,1.11018099594401
"79",2009-12-31 18:49:00,1.16476835151587,1.01251768060081
"80",2009-12-31 18:50:00,1.12872244865176,1.05255071143001
"81",2009-12-31 18:51:00,1.03269147992976,1.14692008156747
"82",2009-12-31 18:52:00,0.992035458577878,1.18226182174103
"83",2009-12-31 18:53:00,0.928801105489325,1.23256069735492
"84",2009-12-31 18:54:00,0.817841993810678,1.308820781995
"85",2009-12-31 18:55:00,0.700658610732634,1.37511995019651
"86",2009-12-31 18:56:00,0.817841993810678,1.308820781995
"87",2009-12-31 18:57:00,0.971251052944197,1.19939516356246
"88",2009-12-31 18:58:00,1.42945243438303,1.48024132792535
"89",2009-12-31 18:59:00,1.85030165990669,1.78681554297878
"90",2009-12-31 19:00:00,1.68752946766802,1.94128058585978
"91",2009-12-31 19:01:00,1.40340094857334,1.50496326486901
"92",2009-12-31 19:02:00,1.35002357413442,1.55302446868782
"93",2009-12-31 19:03:00,1.3227139447705,1.57634909565471
"94",2009-12-31 19:04:00,1.45506849513378,1.45506849513378
"95",2009-12-31 19:05:00,1.48024132792535,1.42945243438303
"96",2009-12-31 19:06:00,1.55302446868782,1.35002357413442
"97",2009-12-31 19:07:00,1.6856327277321,1.18029274261101
"98",2009-12-31 19:08:00,1.29434813137303,0.840559504754654
"99",2009-12-31 19:09:00,1.26422454579907,0.885219556958256
"100",2009-12-31 19:10:00,1.19939516356246,0.971251052944197
"101",2009-12-31 19:11:00,0.810775438665516,0.633447196554046
"102",2009-12-31 19:12:00,0.388256117171956,0.337505893533604
"103",2009-12-31 19:13:00,1.11022302462516e-16,0
"104",2009-12-31 19:14:00,0.376240816217253,0.350850237143336
"105",2009-12-31 19:15:00,1.12872244865176,1.05255071143001
"106",2009-12-31 19:16:00,1.05255071143001,1.12872244865176
"107",2009-12-31 19:17:00,1.11018099594401,1.07208932578727
"108",2009-12-31 19:18:00,1.11018099594401,1.07208932578727
"109",2009-12-31 19:19:00,1.11018099594401,1.07208932578727
"110",2009-12-31 19:20:00,1.50496326486901,1.40340094857334
"111",2009-12-31 19:21:00,1.01251768060081,1.16476835151587
"112",2009-12-31 19:22:00,0.647500701962798,0.799596775708309
"113",2009-12-31 19:23:00,0.350850237143336,0.376240816217253
"114",2009-12-31 19:24:00,1.11022302462516e-16,0
"115",2009-12-31 19:25:00,0.862898754248686,0.560373003169769
"116",2009-12-31 19:26:00,0.85298747318107,0.575347315420533
"117",2009-12-31 19:27:00,0.675011787067208,0.776512234343912
"118",2009-12-31 19:28:00,0.498815188403709,0.899886420935004
"119",2009-12-31 19:29:00,0.633447196554046,0.810775438665516
"120",2009-12-31 19:30:00,0.675011787067208,0.776512234343912
"121",2009-12-31 19:31:00,0.467105740488423,0.916746633464341
"122",2009-12-31 19:32:00,0.748222782605564,1.34982963140251
"123",2009-12-31 19:33:00,1.23840147398577,1.64341426313989
"124",2009-12-31 19:34:00,1.40340094857334,1.50496326486901
"125",2009-12-31 19:35:00,1.05255071143001,1.12872244865176
"126",2009-12-31 19:36:00,0.675011787067208,0.776512234343912
"127",2009-12-31 19:37:00,0.840559504754654,1.29434813137303
"128",2009-12-31 19:38:00,0.578142792557678,1.43095362525689
"129",2009-12-31 19:39:00,1.11022302462516e-16,0
"130",2009-12-31 19:40:00,0.4830340328689,0.90845488927951
"131",2009-12-31 19:41:00,0.863020973130799,1.2794812097716
"132",2009-12-31 19:42:00,0.863020973130799,1.2794812097716
"133",2009-12-31 19:43:00,1.15069463084107,1.70597494636214
"134",2009-12-31 19:44:00,0.997630376807419,1.79977284187001
"135",2009-12-31 19:45:00,0.80403776382795,1.89419426812571
"136",2009-12-31 19:46:00,0.869654392360948,1.86497986286959
"137",2009-12-31 19:47:00,1.32479226712129,2.20482458854659
"138",2009-12-31 19:48:00,1.47536592826376,2.10704090966512
"139",2009-12-31 19:49:00,0.997630376807419,1.79977284187001
"140",2009-12-31 19:50:00,0.817841993810678,1.308820781995
"141",2009-12-31 19:51:00,0.971251052944197,1.19939516356246
"142",2009-12-31 19:52:00,0.90714849433335,1.24858278678307
"143",2009-12-31 19:53:00,1.37692197323968,1.52922677542329
"144",2009-12-31 19:54:00,1.88120408108627,1.75425118571668
"145",2009-12-31 19:55:00,1.45506849513378,1.45506849513378
"146",2009-12-31 19:56:00,1.40340094857334,1.50496326486901
"147",2009-12-31 19:57:00,1.18029274261101,1.6856327277321
"148",2009-12-31 19:58:00,0.5144444,0.891043838469286
"149",2009-12-31 19:59:00,0.992035458577878,1.18226182174103
"150",2009-12-31 20:00:00,1.50496326486901,1.40340094857334
"151",2009-12-31 20:01:00,1.3227139447705,1.57634909565471
"152",2009-12-31 20:02:00,1.3227139447705,1.57634909565471
"153",2009-12-31 20:03:00,1.618751754907,1.99899193927077
"154",2009-12-31 20:04:00,1.2950014039256,1.59919355141662
"155",2009-12-31 20:05:00,1.26689439310809,1.62155087733103
"156",2009-12-31 20:06:00,0.4830340328689,0.90845488927951
"157",2009-12-31 20:07:00,0.545227995873785,0.87254718799667
"158",2009-12-31 20:08:00,1.05255071143001,1.12872244865176
"159",2009-12-31 20:09:00,1.45506849513378,1.45506849513378
"160",2009-12-31 20:10:00,1.52922677542329,1.37692197323968
"161",2009-12-31 20:11:00,1.50496326486901,1.40340094857334
"162",2009-12-31 20:12:00,1.12872244865176,1.05255071143001
"163",2009-12-31 20:13:00,1.05255071143001,1.12872244865176
"164",2009-12-31 20:14:00,0.992035458577878,1.18226182174103
"165",2009-12-31 20:15:00,1.05255071143001,1.12872244865176
"166",2009-12-31 20:16:00,1.3227139447705,1.57634909565471
"167",2009-12-31 20:17:00,1.45506849513378,1.45506849513378
"168",2009-12-31 20:18:00,0.971251052944197,1.19939516356246
"169",2009-12-31 20:19:00,0.676552744761657,1.38713869161584
"170",2009-12-31 20:20:00,0.192714264185893,0.476984541752298
"171",2009-12-31 20:21:00,0.280186501584885,0.431449377124343
"172",2009-12-31 20:22:00,1.19939516356246,0.971251052944197
"173",2009-12-31 20:23:00,1.19939516356246,0.971251052944197
"174",2009-12-31 20:24:00,1.03269147992976,1.14692008156747
"175",2009-12-31 20:25:00,0.4830340328689,0.90845488927951
"176",2009-12-31 20:26:00,0.184360384783062,0.480275222361097
"177",2009-12-31 20:27:00,1.11022302462516e-16,0
"178",2009-12-31 20:28:00,-0.106959005035728,0.503202555570942
"179",2009-12-31 20:29:00,0.05377408256865,0.511626219749594
"180",2009-12-31 20:30:00,1.11022302462516e-16,0
"181",2009-12-31 20:31:00,1.11022302462516e-16,0
"182",2009-12-31 20:32:00,0.0358858272814123,0.513191239297485
"183",2009-12-31 20:33:00,-0.05377408256865,0.511626219749594
"184",2009-12-31 20:34:00,-0.0893323325709574,0.506628833613714
"185",2009-12-31 20:35:00,0.0179538506414202,0.514131014371343
"186",2009-12-31 20:36:00,1.11022302462516e-16,0
"187",2009-12-31 20:37:00,1.11022302462516e-16,0
"188",2009-12-31 20:38:00,1.11022302462516e-16,0
"189",2009-12-31 20:39:00,1.11022302462516e-16,0
"190",2009-12-31 20:40:00,1.11022302462516e-16,0
"191",2009-12-31 20:41:00,1.11022302462516e-16,0
"192",2009-12-31 20:42:00,0.0179538506414202,0.514131014371343
"193",2009-12-31 20:43:00,0.0448367837843734,0.512486783742989
"194",2009-12-31 20:44:00,1.11022302462516e-16,0
"195",2009-12-31 20:45:00,1.11022302462516e-16,0
"196",2009-12-31 20:46:00,1.11022302462516e-16,0
"197",2009-12-31 20:47:00,1.11022302462516e-16,0
"198",2009-12-31 20:48:00,1.11022302462516e-16,0
"199",2009-12-31 20:49:00,1.11022302462516e-16,0
"200",2009-12-31 20:50:00,1.11022302462516e-16,0
"201",2009-12-31 20:51:00,1.11022302462516e-16,0
"202",2009-12-31 20:52:00,0.249407594201855,0.449943210467502
"203",2009-12-31 20:53:00,0.575347315420533,0.85298747318107
"204",2009-12-31 20:54:00,0.619200736992883,0.821707131569947
"205",2009-12-31 20:55:00,0.30238283144445,0.416194262261023
"206",2009-12-31 20:56:00,1.11022302462516e-16,0
"207",2009-12-31 20:57:00,1.11022302462516e-16,0
"208",2009-12-31 20:58:00,1.11022302462516e-16,0
"209",2009-12-31 20:59:00,1.11022302462516e-16,0
"210",2009-12-31 21:00:00,1.11022302462516e-16,0
"211",2009-12-31 21:01:00,1.11022302462516e-16,0
"212",2009-12-31 21:02:00,1.11022302462516e-16,0
"213",2009-12-31 21:03:00,1.11022302462516e-16,0
"214",2009-12-31 21:04:00,1.11022302462516e-16,0
"215",2009-12-31 21:05:00,0.467105740488423,0.916746633464341
"216",2009-12-31 21:06:00,1.05983381369703,1.76385967083727
"217",2009-12-31 21:07:00,1.18029274261101,1.6856327277321
"218",2009-12-31 21:08:00,1.18029274261101,1.6856327277321
"219",2009-12-31 21:09:00,1.2095313257778,1.66477704904409
"220",2009-12-31 21:10:00,0.992035458577878,1.18226182174103
"221",2009-12-31 21:11:00,0.971251052944197,1.19939516356246
"222",2009-12-31 21:12:00,0.950170794831069,1.21616315799827
"223",2009-12-31 21:13:00,0.90714849433335,1.24858278678307
"224",2009-12-31 21:14:00,0.817841993810678,1.308820781995
"225",2009-12-31 21:15:00,1.18029274261101,1.6856327277321
"226",2009-12-31 21:16:00,1.07208932578727,1.11018099594401
"227",2009-12-31 21:17:00,1.12872244865176,1.05255071143001
"228",2009-12-31 21:18:00,1.09130137135033,1.09130137135033
"229",2009-12-31 21:19:00,0.661356972385252,0.788174547827354
"230",2009-12-31 21:20:00,1.11022302462516e-16,0
"231",2009-12-31 21:21:00,1.11022302462516e-16,0
"232",2009-12-31 21:22:00,1.11022302462516e-16,0
"233",2009-12-31 21:23:00,1.11022302462516e-16,0
"234",2009-12-31 21:24:00,1.11022302462516e-16,0
"235",2009-12-31 21:25:00,1.11022302462516e-16,0
"236",2009-12-31 21:26:00,1.11022302462516e-16,0
"237",2009-12-31 21:27:00,1.11022302462516e-16,0
"238",2009-12-31 21:28:00,1.11022302462516e-16,0
"239",2009-12-31 21:29:00,1.11022302462516e-16,0
"240",2009-12-31 21:30:00,1.11022302462516e-16,0
"241",2009-12-31 21:31:00,1.11022302462516e-16,0
"242",2009-12-31 21:32:00,0.337505893533604,0.388256117171956
"243",2009-12-31 21:33:00,0.330678486192626,0.394087273913677
"244",2009-12-31 21:34:00,0.740120663962675,0.714726217191513
"245",2009-12-31 21:35:00,1.26422454579907,0.885219556958256
"246",2009-12-31 21:36:00,1.38713869161584,0.676552744761657
"247",2009-12-31 21:37:00,0.947097134062857,0.402018881913975
"248",2009-12-31 21:38:00,1.46779709667465,0.47691618678307
"249",2009-12-31 21:39:00,1.48354708922991,0.425400282392588
"250",2009-12-31 21:40:00,0.9839312527971,0.300817972426131
"251",2009-12-31 21:41:00,0.458373316732171,0.233552870244211
"252",2009-12-31 21:42:00,0.382306693855823,0.344230493309919
"253",2009-12-31 21:43:00,1.11022302462516e-16,0
